n	status	R2	AICc	nFeatures	features	b0_std	b0_raw	apparentTempC_std	apparentTempC_raw	apparentMinusTemp_std	apparentMinusTemp_raw	tempMinusWetBulb_std	tempMinusWetBulb_raw	wetBulbMinusDewPoint_std	wetBulbMinusDewPoint_raw	humidity_std	humidity_raw	stationPressurePa_std	stationPressurePa_raw	windSpeedKPH_std	windSpeedKPH_raw	precipProbability_std	precipProbability_raw	precipitationMM_std	precipitationMM_raw	cloudCover_std	cloudCover_raw	cloudCoverLow_std	cloudCoverLow_raw	cloudCoverMedium_std	cloudCoverMedium_raw	cloudCoverHigh_std	cloudCoverHigh_raw	uvIndex_std	uvIndex_raw	isDaylight_std	isDaylight_raw	activity_std	activity_raw	dress_std	dress_raw	sun_std	sun_raw	m	h_lower	h_upper	h_min	h_mean	h_max	n_inRange	n_blended	n_extrapolated
23	MODEL	0.9792	44.2001	4	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp	43.4092	5.9470	14.2531	1.4602	-3.6477	-0.3253									-3.6928	-0.5946					-1.5685	-5.6853																	5	0.4348	0.6522	0.0815	0.2174	0.5853	20	3	0
24	MODEL	0.9793	45.4653	4	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp	42.7701	5.0796	14.5085	1.4880	-3.7824	-0.3407									-3.6091	-0.5922					-1.4875	-5.5096																	5	0.4167	0.6250	0.0812	0.2083	0.5774	21	3	0
25	MODEL	0.9850	41.3020	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	42.5473	7.3728	16.2330	1.6970	-7.8697	-0.7184	-2.5977	-1.2707							-3.7580	-0.6192					-1.4216	-5.3416																	6	0.4800	0.7200	0.0821	0.2400	0.7324	22	2	1
26	MODEL	0.9851	41.0464	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	42.2652	7.1556	16.1674	1.7039	-7.7654	-0.7229	-2.5470	-1.2696							-3.7335	-0.6162					-1.3831	-5.3000																	6	0.4615	0.6923	0.0816	0.2308	0.7290	23	2	1
27	MODEL	0.9851	41.1819	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity	42.5427	-7.6102	14.3589	1.5429	-6.6347	-0.6259					2.6985	20.3900			-3.8802	-0.6423					-1.3611	-5.2849																	6	0.4444	0.6667	0.0791	0.2222	0.7414	24	2	1
28	MODEL	0.9859	40.8889	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity	43.1446	-7.6069	14.3943	1.5429	-6.5727	-0.6258					2.7014	20.3864			-3.8653	-0.6423					-1.3369	-5.2855																	6	0.4286	0.6429	0.0768	0.2143	0.7406	25	2	1
29	MODEL	0.9854	41.8437	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity	43.3235	-7.8330	14.2550	1.5559	-6.6214	-0.6403					2.6656	20.3959			-3.9075	-0.6523					-1.2731	-5.1218																	6	0.4138	0.6207	0.0756	0.2069	0.7400	26	2	1
30	MODEL	0.9845	43.6238	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity	43.6064	-7.6166	13.7015	1.5199	-6.4552	-0.6295					2.8810	22.0228			-3.9942	-0.6702					-1.3666	-5.5603																	6	0.4000	0.6000	0.0756	0.2000	0.7397	27	2	1
31	MODEL	0.9847	43.4384	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity	43.8589	-7.5767	13.4677	1.5150	-6.4110	-0.6276					2.9214	22.2185			-3.9848	-0.6724					-1.3654	-5.6179																	6	0.3871	0.5806	0.0756	0.1935	0.7381	28	2	1
32	MODEL	0.9839	44.8846	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity	43.9134	-6.7238	13.1851	1.5037	-6.2235	-0.6168					2.8092	21.5453			-4.0298	-0.6841					-1.4025	-5.8346																	6	0.3750	0.5625	0.0749	0.1875	0.7378	29	2	1
33	MODEL	0.9835	47.4484	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	43.3683	8.6451	14.4545	1.6422	-6.7189	-0.6691	-2.3709	-1.1629							-3.8772	-0.6412					-1.3790	-5.6304																	6	0.3636	0.5455	0.0719	0.1818	0.7139	30	2	1
34	MODEL	0.9825	50.1049	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	43.7003	8.2795	14.7540	1.6966	-7.3169	-0.7399	-2.6590	-1.3230							-3.8005	-0.6383					-1.3707	-5.6524																	6	0.3529	0.5294	0.0671	0.1765	0.7099	31	2	1
35	MODEL	0.9832	50.0288	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	43.2665	8.2820	14.7613	1.6999	-7.3359	-0.7448	-2.7255	-1.3385							-3.7830	-0.6390					-1.3502	-5.6469																	6	0.3429	0.5143	0.0661	0.1714	0.7052	32	2	1
36	MODEL	0.9830	50.1698	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	43.2316	8.1268	14.5381	1.6986	-7.1764	-0.7391	-2.6424	-1.3106							-3.7558	-0.6414					-1.3158	-5.5544																	6	0.3333	0.5000	0.0639	0.1667	0.7041	33	2	1
37	MODEL	0.9845	50.0861	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	42.5939	8.0921	14.6494	1.6996	-7.1035	-0.7395	-2.6013	-1.3071							-3.8416	-0.6429					-1.4317	-5.6325																	6	0.3243	0.4865	0.0639	0.1622	0.7027	34	2	1
38	MODEL	0.9845	50.1896	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	42.7299	8.3077	14.4333	1.6974	-7.0687	-0.7419	-2.7318	-1.3416							-3.8151	-0.6403					-1.4235	-5.6485																	6	0.3158	0.4737	0.0619	0.1579	0.6997	35	2	1
39	MODEL	0.9845	50.4036	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	42.5111	8.0123	14.4196	1.7056	-7.0135	-0.7457	-2.6881	-1.3361							-3.7558	-0.6324					-1.4657	-5.7520																	6	0.3077	0.4615	0.0610	0.1538	0.6970	36	2	1
40	MODEL	0.9845	50.2494	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	42.5962	8.0582	14.2610	1.7053	-6.9681	-0.7461	-2.7094	-1.3421							-3.7150	-0.6317					-1.4609	-5.7784																	6	0.3000	0.4500	0.0598	0.1500	0.6958	37	2	1
41	MODEL	0.9845	50.2962	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	42.4816	7.7861	14.1806	1.7119	-6.9041	-0.7483	-2.6579	-1.3321							-3.6603	-0.6303					-1.4209	-5.6644																	6	0.2927	0.4390	0.0594	0.1463	0.6922	38	2	1
42	MODEL	0.9845	52.3428	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	42.0149	7.0253	14.5055	1.7421	-7.0571	-0.7711	-2.6485	-1.3438							-3.6950	-0.6357					-1.3452	-5.4272																	6	0.2857	0.4286	0.0591	0.1429	0.6900	39	2	1
43	MODEL	0.9844	52.8593	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	42.1532	7.0660	14.3702	1.7296	-6.9140	-0.7565	-2.5771	-1.2932							-3.7438	-0.6440					-1.3204	-5.3666																	6	0.2791	0.4186	0.0568	0.1395	0.6874	40	2	1
44	MODEL	0.9845	52.7375	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,tempMinusWetBulb	41.9871	6.9156	14.4067	1.7365	-6.9138	-0.7626	-2.5762	-1.3028							-3.7253	-0.6418					-1.2960	-5.3068																	6	0.2727	0.4091	0.0568	0.1364	0.6872	41	2	1
45	MODEL	0.9834	56.6848	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.6813	8.2975	14.0817	1.6900	-6.5703	-0.7320	-2.5943	-1.3227							-3.6923	-0.6315					-1.4394	-5.9373																	6	0.2667	0.4000	0.0566	0.1333	0.6841	42	2	1
46	MODEL	0.9825	59.6038	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.9020	9.0805	13.8889	1.6842	-6.6109	-0.7418	-2.7622	-1.4054							-3.7685	-0.6455					-1.4800	-6.1495																	6	0.2609	0.3913	0.0552	0.1304	0.6837	43	2	1
47	MODEL	0.9829	59.9839	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.5738	9.1582	13.9017	1.6836	-6.5710	-0.7438	-2.7554	-1.4166							-3.7430	-0.6468					-1.5052	-5.9246																	6	0.2553	0.3830	0.0551	0.1277	0.6816	44	2	1
48	MODEL	0.9828	60.6993	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.7255	8.6557	13.8483	1.6930	-6.5467	-0.7441	-2.7449	-1.3661							-3.6856	-0.6437					-1.4870	-5.8930																	6	0.2500	0.3750	0.0521	0.1250	0.6773	45	2	1
49	MODEL	0.9832	62.7322	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.2486	8.1119	14.2922	1.7264	-6.8318	-0.7773	-2.8415	-1.4243							-3.8048	-0.6547					-1.3831	-5.5189																	6	0.2449	0.3673	0.0514	0.1224	0.6769	46	2	1
50	MODEL	0.9845	62.9079	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity	41.7768	-9.4513	13.3468	1.5346	-6.3898	-0.6770					3.2148	25.0597			-3.9224	-0.6755					-1.3693	-5.5010																	6	0.2400	0.3600	0.0535	0.1200	0.5888	47	2	1
51	MODEL	0.9846	63.4700	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.5012	8.0591	14.9322	1.7279	-7.2297	-0.7727	-2.9091	-1.4304							-3.9459	-0.6426					-1.3691	-5.5531																	6	0.2353	0.3529	0.0488	0.1176	0.5591	49	1	1
52	MODEL	0.9844	64.3630	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.3876	8.2621	14.6655	1.7137	-7.0164	-0.7572	-2.8227	-1.4011							-3.9397	-0.6455					-1.4412	-5.7878																	6	0.2308	0.3462	0.0484	0.1154	0.5590	50	1	1
53	MODEL	0.9846	64.4641	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.5965	8.1313	14.6281	1.7159	-7.0482	-0.7583	-2.8240	-1.3923							-3.9228	-0.6433					-1.4224	-5.7473																	6	0.2264	0.3396	0.0483	0.1132	0.5556	51	1	1
54	MODEL	0.9846	64.6085	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.4409	7.8838	14.5955	1.7239	-7.0402	-0.7641	-2.8160	-1.3882							-3.8900	-0.6432					-1.3905	-5.6526																	6	0.2222	0.3333	0.0468	0.1111	0.5556	51	2	1
55	MODEL	0.9848	64.5923	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.6229	7.8551	14.5502	1.7226	-7.0255	-0.7621	-2.8110	-1.3784							-3.8552	-0.6433					-1.3776	-5.6342																	6	0.2182	0.3273	0.0450	0.1091	0.5536	52	2	1
56	MODEL	0.9844	65.9888	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,tempMinusWetBulb	41.5770	7.6441	14.5363	1.7333	-7.0718	-0.7715	-2.8677	-1.4078							-3.8073	-0.6358					-1.3423	-5.5227																	6	0.2143	0.3214	0.0450	0.1071	0.5533	53	2	1
57	MODEL	0.9837	68.1669	5	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity	41.6232	-8.6225	12.8594	1.5462	-6.0304	-0.6600					2.9608	22.8713			-3.9346	-0.6577					-1.3425	-5.5566																	6	0.2105	0.3158	0.0465	0.1053	0.5737	54	2	1
58	MODEL	0.9842	68.7999	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity	41.2867	-9.5610	13.0643	1.5597	-6.2213	-0.6818					3.1215	23.8953			-3.9360	-0.6611					-1.2995	-5.4109																	6	0.2069	0.3103	0.0456	0.1034	0.5716	55	2	1
59	MODEL	0.9839	70.4865	5	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity	41.4917	-8.8182	12.9250	1.5489	-5.9694	-0.6595					2.9720	22.8981			-3.8919	-0.6543					-1.2876	-5.3931																	6	0.2034	0.3051	0.0449	0.1017	0.5701	56	1	2
60	MODEL	0.9830	75.3316	5	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover	41.7691	-10.1018	13.1447	1.5720	-6.2108	-0.6878					3.1424	24.1630			-3.8501	-0.6527					-1.2272	-5.1810																	6	0.2000	0.3000	0.0449	0.1000	0.5686	57	1	2
61	MODEL	0.9832	75.3830	5	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover	41.5940	-10.2808	13.1505	1.5743	-6.2251	-0.6914					3.1837	24.3547			-3.8174	-0.6526					-1.2138	-5.1534																	6	0.1967	0.2951	0.0442	0.0984	0.5681	58	1	2
62	MODEL	0.9835	75.4652	5	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover	41.8260	-10.4478	13.1428	1.5769	-6.2278	-0.6961					3.1982	24.5611			-3.8233	-0.6542					-1.1976	-5.1235																	6	0.1935	0.2903	0.0441	0.0968	0.5679	59	1	2
63	MODEL	0.9847	76.6844	6	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover,precipitationMM	42.2045	-11.8121	14.0874	1.5899	-6.8014	-0.7263					3.5073	26.2326			-3.6243	-0.6242			-0.6330	-1.6535	-1.2083	-5.2080																	7	0.2222	0.3333	0.0427	0.1111	0.6069	59	1	3
64	MODEL	0.9839	79.6421	6	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover,precipitationMM	42.2090	-12.2752	14.0791	1.6009	-6.9050	-0.7413					3.5335	26.6114			-3.5572	-0.6151			-0.6581	-1.7325	-1.2280	-5.3210																	7	0.2188	0.3281	0.0424	0.1094	0.6066	60	1	3
65	MODEL	0.9842	79.6233	6	apparentTempC,windSpeedKPH,apparentMinusTemp,humidity,cloudCover,precipitationMM	42.4026	-12.1998	14.0566	1.5999	-6.8695	-0.7398					3.5243	26.5199			-3.5317	-0.6155			-0.6496	-1.7232	-1.2200	-5.3145																	7	0.2154	0.3231	0.0420	0.1077	0.6065	61	1	3
66	MODEL	0.9845	79.6653	6	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity,precipitationMM	42.1441	-12.1729	14.0334	1.5996	-6.8216	-0.7393					3.4950	26.4993			-3.5074	-0.6151			-0.6420	-1.7157	-1.3689	-5.4400																	7	0.2121	0.3182	0.0418	0.1061	0.6064	62	1	3
67	MODEL	0.9844	80.3779	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	42.1055	-12.0236	13.9235	1.5991	-6.7540	-0.7361					3.4482	26.2336			-3.4640	-0.6077			-0.6469	-1.7419	-1.5535	-5.7391																	7	0.2090	0.3134	0.0416	0.1045	0.6064	64	0	3
68	MODEL	0.9842	84.0824	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.7735	-12.7524	14.2097	1.6222	-6.9035	-0.7550					3.4546	26.4200			-3.5200	-0.6146			-0.6414	-1.7396	-1.4768	-5.4829																	7	0.2059	0.3088	0.0399	0.1029	0.6046	64	1	3
69	MODEL	0.9843	84.1055	6	apparentTempC,windSpeedKPH,apparentMinusTemp,cloudCover,humidity,precipitationMM	41.6344	-12.9003	14.2236	1.6251	-6.8968	-0.7578					3.4637	26.5187			-3.5066	-0.6125			-0.6434	-1.7573	-1.4645	-5.4765																	7	0.2029	0.3043	0.0390	0.1014	0.6046	65	1	3
70	MODEL	0.9837	87.9832	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.4092	-12.1924	14.1795	1.6146	-6.7267	-0.7405					3.3556	25.7228			-3.4608	-0.6018			-0.6523	-1.7942	-1.4644	-5.5152																	7	0.2000	0.3000	0.0388	0.1000	0.6041	65	2	3
71	MODEL	0.9839	87.9795	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.2486	-12.1939	14.1385	1.6149	-6.6797	-0.7406					3.3337	25.7099			-3.4598	-0.6018			-0.6476	-1.7939	-1.4565	-5.5112																	7	0.1972	0.2958	0.0369	0.0986	0.6027	66	2	3
72	MODEL	0.9840	90.0862	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.9629	-12.3070	14.0620	1.6076	-6.6925	-0.7433					3.4120	26.3457			-3.5318	-0.6121			-0.6153	-1.7160	-1.5820	-5.8241																	7	0.1944	0.2917	0.0364	0.0972	0.6027	69	0	3
73	MODEL	0.9839	91.8698	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.7484	-11.2218	14.0372	1.6023	-6.4704	-0.7176					3.2472	24.6332			-3.4848	-0.6019			-0.6169	-1.7322	-1.5975	-5.9076																	7	0.1918	0.2877	0.0364	0.0959	0.6027	70	0	3
74	MODEL	0.9839	92.1453	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	40.8283	-11.1674	13.9370	1.6018	-6.3969	-0.7141					3.2069	24.4903			-3.4680	-0.5989			-0.6173	-1.7449	-1.5841	-5.8844																	7	0.1892	0.2838	0.0357	0.0946	0.6027	70	1	3
75	MODEL	0.9837	94.4025	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.0518	-11.7449	14.0178	1.6103	-6.4932	-0.7261					3.3010	25.1691			-3.4273	-0.5958			-0.6407	-1.8228	-1.5886	-5.9277																	7	0.1867	0.2800	0.0354	0.0933	0.6026	70	2	3
76	MODEL	0.9836	94.8150	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.0534	-11.5144	13.9012	1.6076	-6.3977	-0.7202					3.2418	24.8654			-3.4283	-0.5982			-0.6267	-1.7947	-1.5731	-5.8961																	7	0.1842	0.2763	0.0350	0.0921	0.6023	71	2	3
77	MODEL	0.9832	96.8912	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.0705	-11.5521	13.6866	1.5932	-6.3308	-0.7143					3.3380	25.5025			-3.4240	-0.6013			-0.6140	-1.7695	-1.5680	-5.9030																	7	0.1818	0.2727	0.0350	0.0909	0.6021	72	2	3
78	MODEL	0.9833	97.0285	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.1876	-11.6137	13.6086	1.5940	-6.3154	-0.7171					3.3314	25.6189			-3.4351	-0.6031			-0.6081	-1.7637	-1.5642	-5.9150																	7	0.1795	0.2692	0.0344	0.0897	0.6021	73	2	3
79	MODEL	0.9835	97.0633	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.3478	-11.5675	13.5462	1.5933	-6.2619	-0.7156					3.3040	25.5523			-3.4321	-0.6025			-0.6043	-1.7637	-1.5565	-5.9117																	7	0.1772	0.2658	0.0339	0.0886	0.6021	74	2	3
80	MODEL	0.9834	97.5238	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.3353	-11.5071	13.4707	1.5941	-6.2003	-0.7128					3.2580	25.3570			-3.4040	-0.6013			-0.6015	-1.7664	-1.5394	-5.8722																	7	0.1750	0.2625	0.0244	0.0875	0.6019	75	2	3
81	MODEL	0.9831	100.0505	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.4966	-10.7287	13.4309	1.5763	-6.0526	-0.6953					3.2011	24.8146			-3.4221	-0.6077			-0.6155	-1.7996	-1.5554	-5.9693																	7	0.1728	0.2593	0.0243	0.0864	0.5916	76	2	3
82	MODEL	0.9831	100.0671	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.5931	-10.7272	13.3593	1.5762	-6.0355	-0.6953					3.2033	24.8161			-3.4015	-0.6077			-0.6117	-1.7993	-1.5489	-5.9694																	7	0.1707	0.2561	0.0243	0.0854	0.5912	77	2	3
83	MODEL	0.9833	100.0931	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.7528	-10.7643	13.3175	1.5765	-6.0154	-0.6964					3.2006	24.8814			-3.4054	-0.6083			-0.6082	-1.7995	-1.5435	-5.9739																	7	0.1687	0.2530	0.0237	0.0843	0.5912	78	2	3
84	MODEL	0.9834	100.2333	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.6785	-10.7383	13.2450	1.5763	-5.9695	-0.6953					3.1751	24.8315			-3.3922	-0.6059			-0.6059	-1.8031	-1.6597	-6.0730																	7	0.1667	0.2500	0.0237	0.0833	0.5906	81	0	3
85	MODEL	0.9833	100.6649	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.7611	-10.6430	13.1576	1.5748	-5.8950	-0.6905					3.1343	24.6573			-3.3749	-0.6029			-0.6059	-1.8137	-1.6473	-6.0525																	7	0.1647	0.2471	0.0232	0.0824	0.5906	82	0	3
86	MODEL	0.9836	100.6959	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.5826	-10.7607	13.2062	1.5767	-5.9089	-0.6931					3.1576	24.7701			-3.3587	-0.6028			-0.6044	-1.8196	-1.6359	-6.0351																	7	0.1628	0.2442	0.0230	0.0814	0.5904	82	1	3
87	MODEL	0.9839	100.6633	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.4096	-10.7601	13.1860	1.5767	-5.9049	-0.6931					3.1655	24.7685			-3.3595	-0.6028			-0.6011	-1.8197	-1.6419	-6.0348																	7	0.1609	0.2414	0.0229	0.0805	0.5903	83	1	3
88	MODEL	0.9827	106.7490	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.3913	-10.1608	13.0985	1.5750	-5.7660	-0.6804					3.0232	23.7283			-3.3745	-0.6084			-0.5695	-1.7337	-1.6029	-5.9149																	7	0.1591	0.2386	0.0225	0.0795	0.5902	83	2	3
89	MODEL	0.9829	106.9320	6	apparentTempC,windSpeedKPH,cloudCover,apparentMinusTemp,humidity,precipitationMM	41.2226	-10.2722	13.1707	1.5798	-5.7618	-0.6831					3.0005	23.6805			-3.3540	-0.6075			-0.5701	-1.7454	-1.5853	-5.8726																	7	0.1573	0.2360	0.0219	0.0787	0.5892	84	2	3
